Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.47s/it]
  7%|▋         | 2/27 [00:20<04:13, 10.16s/it]
 11%|█         | 3/27 [00:29<03:52,  9.69s/it]
 15%|█▍        | 4/27 [00:39<03:44,  9.75s/it]
 19%|█▊        | 5/27 [00:48<03:32,  9.66s/it]
 70%|███████   | 19/27 [02:57<01:10,  8.79s/it]
 74%|███████▍  | 20/27 [03:06<01:01,  8.78s/it]
 78%|███████▊  | 21/27 [03:14<00:52,  8.78s/it]
 81%|████████▏ | 22/27 [03:23<00:43,  8.79s/it]
 85%|████████▌ | 23/27 [03:32<00:35,  8.79s/it]
 89%|████████▉ | 24/27 [03:41<00:26,  8.84s/it]
 93%|█████████▎| 25/27 [03:51<00:18,  9.11s/it]
 96%|█████████▋| 26/27 [04:00<00:09,  9.19s/it]
100%|██████████| 27/27 [04:02<00:00,  6.97s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:47,  6.46s/it]
  7%|▋         | 2/27 [00:12<02:40,  6.41s/it]
 11%|█         | 3/27 [00:19<02:33,  6.38s/it]
 15%|█▍        | 4/27 [00:25<02:26,  6.38s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.47s/it]
 22%|██▏       | 6/27 [00:38<02:15,  6.45s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.46s/it]
 30%|██▉       | 8/27 [00:50<01:58,  6.25s/it]
 33%|███▎      | 9/27 [00:56<01:49,  6.09s/it]
 37%|███▋      | 10/27 [01:02<01:41,  5.95s/it]
 41%|████      | 11/27 [01:07<01:32,  5.78s/it]
 44%|████▍     | 12/27 [01:13<01:26,  5.80s/it]
 48%|████▊     | 13/27 [01:19<01:23,  5.99s/it]
 52%|█████▏    | 14/27 [01:26<01:19,  6.09s/it]
 56%|█████▌    | 15/27 [01:32<01:14,  6.23s/it]
 59%|█████▉    | 16/27 [01:39<01:09,  6.28s/it]
 63%|██████▎   | 17/27 [01:45<01:03,  6.32s/it]
 67%|██████▋   | 18/27 [01:52<00:57,  6.35s/it]
 70%|███████   | 19/27 [01:58<00:51,  6.39s/it]
 74%|███████▍  | 20/27 [02:04<00:44,  6.41s/it]
 78%|███████▊  | 21/27 [02:11<00:38,  6.42s/it]
 81%|████████▏ | 22/27 [02:17<00:32,  6.41s/it]
 85%|████████▌ | 23/27 [02:24<00:25,  6.41s/it]
 89%|████████▉ | 24/27 [02:30<00:19,  6.40s/it]
 93%|█████████▎| 25/27 [02:35<00:12,  6.05s/it]
 96%|█████████▋| 26/27 [02:41<00:05,  5.85s/it]
100%|██████████| 27/27 [02:42<00:00,  4.44s/it]
                                               

Epoch: [7/500], Train loss: 0.032380

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.25s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.30s/it]
 33%|███▎      | 3/9 [00:16<00:33,  5.58s/it]
 44%|████▍     | 4/9 [00:22<00:29,  5.86s/it]
 56%|█████▌    | 5/9 [00:29<00:24,  6.05s/it]
 67%|██████▋   | 6/9 [00:35<00:18,  6.16s/it]
 78%|███████▊  | 7/9 [00:41<00:12,  6.25s/it]
 89%|████████▉ | 8/9 [00:48<00:06,  6.32s/it]
100%|██████████| 9/9 [00:53<00:00,  5.82s/it]
                                             
Epoch: [7/500], Valid loss: 0.031610
Took 457.8 seconds
---- Epoch Number: 8 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:00,  9.23s/it]
  7%|▋         | 2/27 [00:17<03:42,  8.89s/it]
 11%|█         | 3/27 [00:26<03:31,  8.81s/it]
 15%|█▍        | 4/27 [00:36<03:30,  9.14s/it]
 19%|█▊        | 5/27 [00:45<03:18,  9.02s/it]
 22%|██▏       | 6/27 [00:53<03:07,  8.95s/it]
 26%|██▌       | 7/27 [01:04<03:08,  9.40s/it]
 30%|██▉       | 8/27 [01:14<03:02,  9.59s/it]
 33%|███▎      | 9/27 [01:24<02:59,  9.96s/it]
 37%|███▋      | 10/27 [01:35<02:51, 10.10s/it]
 41%|████      | 11/27 [01:45<02:40, 10.06s/it]
 44%|████▍     | 12/27 [01:55<02:30, 10.00s/it]
 48%|████▊     | 13/27 [02:05<02:19,  9.97s/it]
 52%|█████▏    | 14/27 [02:15<02:12, 10.19s/it]
 56%|█████▌    | 15/27 [02:25<02:00, 10.08s/it]
 59%|█████▉    | 16/27 [02:35<01:50, 10.01s/it]
 63%|██████▎   | 17/27 [02:45<01:39,  9.97s/it]
 67%|██████▋   | 18/27 [02:56<01:31, 10.22s/it]
 70%|███████   | 19/27 [03:06<01:21, 10.21s/it]
 74%|███████▍  | 20/27 [03:16<01:10, 10.07s/it]
 78%|███████▊  | 21/27 [03:24<00:58,  9.70s/it]
 81%|████████▏ | 22/27 [03:33<00:46,  9.34s/it]
 85%|████████▌ | 23/27 [03:42<00:37,  9.29s/it]
 89%|████████▉ | 24/27 [03:52<00:28,  9.42s/it]
 93%|█████████▎| 25/27 [04:01<00:18,  9.21s/it]
 96%|█████████▋| 26/27 [04:10<00:09,  9.15s/it]
100%|██████████| 27/27 [04:11<00:00,  6.95s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:41,  6.21s/it]
  7%|▋         | 2/27 [00:12<02:32,  6.12s/it]
 11%|█         | 3/27 [00:18<02:25,  6.07s/it]
 15%|█▍        | 4/27 [00:24<02:19,  6.06s/it]
 19%|█▊        | 5/27 [00:30<02:14,  6.09s/it]
 22%|██▏       | 6/27 [00:36<02:07,  6.05s/it]
 26%|██▌       | 7/27 [00:42<02:02,  6.10s/it]
 30%|██▉       | 8/27 [00:48<01:56,  6.16s/it]
 33%|███▎      | 9/27 [00:55<01:50,  6.13s/it]
 37%|███▋      | 10/27 [01:01<01:44,  6.17s/it]
 41%|████      | 11/27 [01:07<01:37,  6.12s/it]
 44%|████▍     | 12/27 [01:13<01:34,  6.27s/it]
 48%|████▊     | 13/27 [01:19<01:26,  6.19s/it]
 52%|█████▏    | 14/27 [01:25<01:19,  6.14s/it]
 56%|█████▌    | 15/27 [01:32<01:13,  6.15s/it]
 59%|█████▉    | 16/27 [01:39<01:10,  6.41s/it]
 63%|██████▎   | 17/27 [01:46<01:06,  6.62s/it]
 67%|██████▋   | 18/27 [01:53<01:00,  6.77s/it]
 70%|███████   | 19/27 [02:00<00:55,  6.92s/it]
 74%|███████▍  | 20/27 [02:07<00:48,  6.99s/it]
 78%|███████▊  | 21/27 [02:15<00:42,  7.13s/it]
 81%|████████▏ | 22/27 [02:22<00:35,  7.15s/it]
 85%|████████▌ | 23/27 [02:29<00:28,  7.13s/it]
 89%|████████▉ | 24/27 [02:36<00:21,  7.14s/it]
 93%|█████████▎| 25/27 [02:42<00:13,  6.82s/it]
 96%|█████████▋| 26/27 [02:48<00:06,  6.59s/it]
100%|██████████| 27/27 [02:50<00:00,  5.00s/it]
                                               

Epoch: [8/500], Train loss: 0.032375

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.07s/it]
 22%|██▏       | 2/9 [00:12<00:43,  6.18s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.60s/it]
 44%|████▍     | 4/9 [00:26<00:34,  6.81s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.63s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.44s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.66s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.55s/it]
100%|██████████| 9/9 [00:57<00:00,  6.11s/it]
                                             
Epoch: [8/500], Valid loss: 0.031605
Took 479.5 seconds
---- Epoch Number: 9 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:36, 10.63s/it]
  7%|▋         | 2/27 [00:20<04:19, 10.37s/it]
 11%|█         | 3/27 [00:30<04:05, 10.23s/it]
 15%|█▍        | 4/27 [00:40<03:52, 10.10s/it]
 19%|█▊        | 5/27 [00:50<03:41, 10.09s/it]
 22%|██▏       | 6/27 [01:00<03:30, 10.03s/it]
 26%|██▌       | 7/27 [01:10<03:21, 10.08s/it]
 30%|██▉       | 8/27 [01:21<03:11, 10.09s/it]
 33%|███▎      | 9/27 [01:31<03:01, 10.09s/it]
 37%|███▋      | 10/27 [01:41<02:51, 10.10s/it]
 41%|████      | 11/27 [01:51<02:41, 10.09s/it]
 44%|████▍     | 12/27 [02:00<02:25,  9.71s/it]
 48%|████▊     | 13/27 [02:09<02:12,  9.46s/it]
 52%|█████▏    | 14/27 [02:17<02:00,  9.24s/it]
 56%|█████▌    | 15/27 [02:27<01:51,  9.32s/it]
 59%|█████▉    | 16/27 [02:36<01:41,  9.19s/it]
 63%|██████▎   | 17/27 [02:45<01:31,  9.12s/it]
 67%|██████▋   | 18/27 [02:54<01:21,  9.06s/it]
 70%|███████   | 19/27 [03:02<01:11,  8.98s/it]
 74%|███████▍  | 20/27 [03:11<01:02,  8.93s/it]
 78%|███████▊  | 21/27 [03:20<00:53,  8.93s/it]
 81%|████████▏ | 22/27 [03:29<00:44,  8.95s/it]
 85%|████████▌ | 23/27 [03:38<00:36,  9.07s/it]
 89%|████████▉ | 24/27 [03:49<00:28,  9.48s/it]
 93%|█████████▎| 25/27 [03:58<00:18,  9.29s/it]
 96%|█████████▋| 26/27 [04:08<00:09,  9.52s/it]
100%|██████████| 27/27 [04:10<00:00,  7.28s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:33,  5.89s/it]
  7%|▋         | 2/27 [00:11<02:18,  5.56s/it]
 11%|█         | 3/27 [00:16<02:10,  5.42s/it]
 15%|█▍        | 4/27 [00:21<02:03,  5.36s/it]
 19%|█▊        | 5/27 [00:27<01:57,  5.34s/it]
 22%|██▏       | 6/27 [00:32<01:51,  5.32s/it]
 26%|██▌       | 7/27 [00:37<01:47,  5.36s/it]
 30%|██▉       | 8/27 [00:43<01:41,  5.33s/it]
 33%|███▎      | 9/27 [00:48<01:36,  5.36s/it]
 37%|███▋      | 10/27 [00:53<01:31,  5.35s/it]
 41%|████      | 11/27 [00:59<01:25,  5.34s/it]
 44%|████▍     | 12/27 [01:04<01:20,  5.35s/it]
 48%|████▊     | 13/27 [01:09<01:15,  5.36s/it]
 52%|█████▏    | 14/27 [01:15<01:09,  5.35s/it]
 56%|█████▌    | 15/27 [01:20<01:04,  5.35s/it]
 59%|█████▉    | 16/27 [01:26<01:02,  5.66s/it]
 63%|██████▎   | 17/27 [01:32<00:57,  5.77s/it]
 67%|██████▋   | 18/27 [01:38<00:51,  5.68s/it]
 70%|███████   | 19/27 [01:44<00:45,  5.71s/it]
 74%|███████▍  | 20/27 [01:50<00:41,  5.92s/it]
 78%|███████▊  | 21/27 [01:57<00:36,  6.07s/it]
 81%|████████▏ | 22/27 [02:03<00:30,  6.10s/it]
 85%|████████▌ | 23/27 [02:08<00:23,  5.88s/it]
 89%|████████▉ | 24/27 [02:13<00:17,  5.72s/it]
 93%|█████████▎| 25/27 [02:20<00:11,  5.96s/it]
 96%|█████████▋| 26/27 [02:26<00:06,  6.09s/it]
100%|██████████| 27/27 [02:28<00:00,  4.69s/it]
                                               

Epoch: [9/500], Train loss: 0.032380

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.44s/it]
 22%|██▏       | 2/9 [00:12<00:45,  6.44s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.41s/it]
 44%|████▍     | 4/9 [00:25<00:32,  6.42s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.41s/it]
 67%|██████▋   | 6/9 [00:37<00:18,  6.14s/it]
 78%|███████▊  | 7/9 [00:43<00:11,  5.89s/it]
 89%|████████▉ | 8/9 [00:48<00:05,  5.71s/it]
100%|██████████| 9/9 [00:53<00:00,  5.41s/it]
                                             
Epoch: [9/500], Valid loss: 0.031609
Took 451.7 seconds
---- Epoch Number: 10 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:33, 10.50s/it]
  7%|▋         | 2/27 [00:19<04:01,  9.67s/it]
 11%|█         | 3/27 [00:28<03:46,  9.44s/it]
 15%|█▍        | 4/27 [00:37<03:31,  9.21s/it]
 19%|█▊        | 5/27 [00:46<03:19,  9.05s/it]
 22%|██▏       | 6/27 [00:55<03:07,  8.93s/it]
 26%|██▌       | 7/27 [01:03<02:57,  8.86s/it]
 30%|██▉       | 8/27 [01:12<02:48,  8.87s/it]
 33%|███▎      | 9/27 [01:21<02:39,  8.89s/it]
 37%|███▋      | 10/27 [01:30<02:30,  8.88s/it]
 41%|████      | 11/27 [01:39<02:22,  8.93s/it]
 44%|████▍     | 12/27 [01:48<02:14,  8.97s/it]
 48%|████▊     | 13/27 [01:57<02:05,  8.95s/it]
 52%|█████▏    | 14/27 [02:06<01:56,  8.93s/it]
 56%|█████▌    | 15/27 [02:15<01:47,  8.93s/it]
 59%|█████▉    | 16/27 [02:24<01:38,  8.95s/it]
 63%|██████▎   | 17/27 [02:33<01:29,  8.92s/it]
 67%|██████▋   | 18/27 [02:42<01:20,  8.91s/it]
 70%|███████   | 19/27 [02:52<01:14,  9.26s/it]
 74%|███████▍  | 20/27 [03:01<01:04,  9.19s/it]
 78%|███████▊  | 21/27 [03:10<00:54,  9.14s/it]
 81%|████████▏ | 22/27 [03:20<00:46,  9.38s/it]
 85%|████████▌ | 23/27 [03:29<00:38,  9.54s/it]
 89%|████████▉ | 24/27 [03:39<00:28,  9.53s/it]
 93%|█████████▎| 25/27 [03:48<00:18,  9.31s/it]
 96%|█████████▋| 26/27 [03:58<00:09,  9.47s/it]
100%|██████████| 27/27 [04:00<00:00,  7.27s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:59,  6.92s/it]
  7%|▋         | 2/27 [00:13<02:52,  6.91s/it]
 11%|█         | 3/27 [00:20<02:43,  6.82s/it]
 15%|█▍        | 4/27 [00:27<02:37,  6.84s/it]
 19%|█▊        | 5/27 [00:34<02:31,  6.87s/it]
 22%|██▏       | 6/27 [00:41<02:23,  6.85s/it]
 26%|██▌       | 7/27 [00:47<02:16,  6.84s/it]
 30%|██▉       | 8/27 [00:54<02:09,  6.83s/it]
 33%|███▎      | 9/27 [01:01<02:02,  6.82s/it]
 37%|███▋      | 10/27 [01:08<01:54,  6.75s/it]
 41%|████      | 11/27 [01:14<01:47,  6.73s/it]
 44%|████▍     | 12/27 [01:21<01:41,  6.74s/it]
 48%|████▊     | 13/27 [01:27<01:29,  6.42s/it]
 52%|█████▏    | 14/27 [01:33<01:20,  6.21s/it]
 56%|█████▌    | 15/27 [01:38<01:13,  6.13s/it]
 59%|█████▉    | 16/27 [01:45<01:09,  6.30s/it]
 63%|██████▎   | 17/27 [01:52<01:04,  6.45s/it]
 67%|██████▋   | 18/27 [01:59<00:58,  6.53s/it]
 70%|███████   | 19/27 [02:05<00:52,  6.60s/it]
 74%|███████▍  | 20/27 [02:12<00:46,  6.62s/it]
 78%|███████▊  | 21/27 [02:18<00:37,  6.33s/it]
 81%|████████▏ | 22/27 [02:23<00:30,  6.13s/it]
 85%|████████▌ | 23/27 [02:29<00:23,  6.00s/it]
 89%|████████▉ | 24/27 [02:35<00:17,  5.88s/it]
 93%|█████████▎| 25/27 [02:40<00:11,  5.82s/it]
 96%|█████████▋| 26/27 [02:47<00:06,  6.09s/it]
100%|██████████| 27/27 [02:49<00:00,  4.69s/it]
                                               

Epoch: [10/500], Train loss: 0.032379

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:54,  6.80s/it]
 22%|██▏       | 2/9 [00:13<00:47,  6.81s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.81s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.53s/it]
 56%|█████▌    | 5/9 [00:32<00:24,  6.24s/it]
 67%|██████▋   | 6/9 [00:37<00:18,  6.07s/it]
 78%|███████▊  | 7/9 [00:43<00:11,  5.97s/it]
 89%|████████▉ | 8/9 [00:49<00:05,  5.91s/it]
100%|██████████| 9/9 [00:53<00:00,  5.33s/it]
                                             
Epoch: [10/500], Valid loss: 0.031606
Took 462.9 seconds
---- Epoch Number: 11 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:33, 10.52s/it]
  7%|▋         | 2/27 [00:20<04:16, 10.28s/it]
 11%|█         | 3/27 [00:30<04:04, 10.19s/it]
 15%|█▍        | 4/27 [00:39<03:42,  9.68s/it]
 19%|█▊        | 5/27 [00:48<03:27,  9.44s/it]
 22%|██▏       | 6/27 [00:57<03:13,  9.22s/it]
 26%|██▌       | 7/27 [01:06<03:01,  9.05s/it]
 30%|██▉       | 8/27 [01:14<02:50,  8.99s/it]
 33%|███▎      | 9/27 [01:23<02:41,  8.96s/it]
 37%|███▋      | 10/27 [01:32<02:33,  9.00s/it]
 41%|████      | 11/27 [01:41<02:23,  8.98s/it]
 44%|████▍     | 12/27 [01:50<02:15,  9.01s/it]
 48%|████▊     | 13/27 [01:59<02:05,  8.97s/it]
 52%|█████▏    | 14/27 [02:08<01:55,  8.88s/it]
 56%|█████▌    | 15/27 [02:17<01:46,  8.88s/it]
 59%|█████▉    | 16/27 [02:26<01:37,  8.88s/it]
 63%|██████▎   | 17/27 [02:35<01:29,  8.93s/it]
 67%|██████▋   | 18/27 [02:44<01:19,  8.88s/it]
 70%|███████   | 19/27 [02:53<01:11,  8.90s/it]
 74%|███████▍  | 20/27 [03:02<01:02,  8.95s/it]
 78%|███████▊  | 21/27 [03:10<00:53,  8.87s/it]
 81%|████████▏ | 22/27 [03:19<00:44,  8.90s/it]
 85%|████████▌ | 23/27 [03:28<00:35,  8.91s/it]
 89%|████████▉ | 24/27 [03:37<00:26,  8.90s/it]
 93%|█████████▎| 25/27 [03:46<00:17,  8.83s/it]
 96%|█████████▋| 26/27 [03:55<00:08,  8.93s/it]
100%|██████████| 27/27 [03:57<00:00,  6.79s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:06,  7.16s/it]
  7%|▋         | 2/27 [00:13<02:43,  6.54s/it]
 11%|█         | 3/27 [00:19<02:31,  6.29s/it]
 15%|█▍        | 4/27 [00:25<02:23,  6.25s/it]
 19%|█▊        | 5/27 [00:31<02:16,  6.21s/it]
 22%|██▏       | 6/27 [00:37<02:09,  6.17s/it]
 26%|██▌       | 7/27 [00:43<02:02,  6.12s/it]
 30%|██▉       | 8/27 [00:49<01:55,  6.10s/it]
 33%|███▎      | 9/27 [00:56<01:52,  6.25s/it]
 37%|███▋      | 10/27 [01:03<01:48,  6.39s/it]
 41%|████      | 11/27 [01:09<01:41,  6.32s/it]
 44%|████▍     | 12/27 [01:15<01:34,  6.31s/it]
 48%|████▊     | 13/27 [01:21<01:27,  6.24s/it]
 52%|█████▏    | 14/27 [01:28<01:25,  6.56s/it]
 56%|█████▌    | 15/27 [01:35<01:17,  6.49s/it]
 59%|█████▉    | 16/27 [01:41<01:11,  6.49s/it]
 63%|██████▎   | 17/27 [01:47<01:03,  6.37s/it]
 67%|██████▋   | 18/27 [01:54<00:56,  6.33s/it]
 70%|███████   | 19/27 [02:00<00:49,  6.24s/it]
 74%|███████▍  | 20/27 [02:06<00:43,  6.21s/it]
 78%|███████▊  | 21/27 [02:12<00:37,  6.18s/it]
 81%|████████▏ | 22/27 [02:18<00:30,  6.18s/it]
 85%|████████▌ | 23/27 [02:24<00:24,  6.18s/it]
 89%|████████▉ | 24/27 [02:31<00:18,  6.27s/it]
 93%|█████████▎| 25/27 [02:37<00:12,  6.21s/it]
 96%|█████████▋| 26/27 [02:46<00:07,  7.05s/it]
100%|██████████| 27/27 [02:48<00:00,  5.57s/it]
                                               

Epoch: [11/500], Train loss: 0.032383

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:50,  6.36s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.34s/it]
 33%|███▎      | 3/9 [00:18<00:37,  6.20s/it]
 44%|████▍     | 4/9 [00:24<00:30,  6.16s/it]
 56%|█████▌    | 5/9 [00:30<00:24,  6.13s/it]
 67%|██████▋   | 6/9 [00:37<00:18,  6.15s/it]
 78%|███████▊  | 7/9 [00:43<00:12,  6.15s/it]
 89%|████████▉ | 8/9 [00:49<00:06,  6.17s/it]
100%|██████████| 9/9 [00:54<00:00,  5.71s/it]
                                             
Epoch: [11/500], Valid loss: 0.031610
Took 459.7 seconds
---- Epoch Number: 12 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:35, 10.60s/it]
  7%|▋         | 2/27 [00:21<04:24, 10.60s/it]
 11%|█         | 3/27 [00:31<04:14, 10.62s/it]
 15%|█▍        | 4/27 [00:41<03:59, 10.41s/it]
 19%|█▊        | 5/27 [00:52<03:46, 10.30s/it]
 22%|██▏       | 6/27 [01:02<03:34, 10.20s/it]
 26%|██▌       | 7/27 [01:11<03:22, 10.12s/it]
 30%|██▉       | 8/27 [01:22<03:11, 10.10s/it]
