Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:11<05:09, 11.91s/it]
  7%|▋         | 2/27 [00:23<04:50, 11.63s/it]
 11%|█         | 3/27 [00:34<04:31, 11.31s/it]
 15%|█▍        | 4/27 [00:45<04:20, 11.32s/it]
 19%|█▊        | 5/27 [00:56<04:03, 11.08s/it]
 85%|████████▌ | 23/27 [03:34<00:38,  9.53s/it]
 89%|████████▉ | 24/27 [03:44<00:29,  9.68s/it]
 93%|█████████▎| 25/27 [03:55<00:20, 10.03s/it]
 96%|█████████▋| 26/27 [04:05<00:10, 10.16s/it]
100%|██████████| 27/27 [04:07<00:00,  7.73s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:39,  6.13s/it]
  7%|▋         | 2/27 [00:12<02:37,  6.31s/it]
 11%|█         | 3/27 [00:19<02:33,  6.41s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.47s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.49s/it]
 22%|██▏       | 6/27 [00:38<02:16,  6.50s/it]
 26%|██▌       | 7/27 [00:45<02:10,  6.54s/it]
 30%|██▉       | 8/27 [00:52<02:06,  6.65s/it]
 33%|███▎      | 9/27 [00:58<01:59,  6.61s/it]
 37%|███▋      | 10/27 [01:05<01:53,  6.67s/it]
 41%|████      | 11/27 [01:12<01:45,  6.61s/it]
 44%|████▍     | 12/27 [01:18<01:38,  6.58s/it]
 48%|████▊     | 13/27 [01:25<01:32,  6.62s/it]
 52%|█████▏    | 14/27 [01:32<01:26,  6.66s/it]
 56%|█████▌    | 15/27 [01:40<01:25,  7.15s/it]
 59%|█████▉    | 16/27 [01:47<01:19,  7.21s/it]
 63%|██████▎   | 17/27 [01:54<01:10,  7.05s/it]
 67%|██████▋   | 18/27 [02:00<01:02,  6.92s/it]
 70%|███████   | 19/27 [02:07<00:55,  6.96s/it]
 74%|███████▍  | 20/27 [02:14<00:48,  6.97s/it]
 78%|███████▊  | 21/27 [02:21<00:41,  6.89s/it]
 81%|████████▏ | 22/27 [02:28<00:34,  6.81s/it]
 85%|████████▌ | 23/27 [02:34<00:26,  6.73s/it]
 89%|████████▉ | 24/27 [02:41<00:20,  6.71s/it]
 93%|█████████▎| 25/27 [02:48<00:13,  6.66s/it]
 96%|█████████▋| 26/27 [02:54<00:06,  6.68s/it]
100%|██████████| 27/27 [02:56<00:00,  5.10s/it]
                                               

Epoch: [7/500], Train loss: 0.032454

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.56s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.61s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.59s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.70s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.70s/it]
 67%|██████▋   | 6/9 [00:40<00:20,  6.81s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.71s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.70s/it]
100%|██████████| 9/9 [00:58<00:00,  6.11s/it]
                                             
Epoch: [7/500], Valid loss: 0.031667
Took 482.4 seconds
---- Epoch Number: 8 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:13,  9.74s/it]
  7%|▋         | 2/27 [00:19<04:01,  9.66s/it]
 11%|█         | 3/27 [00:28<03:43,  9.29s/it]
 15%|█▍        | 4/27 [00:37<03:36,  9.40s/it]
 19%|█▊        | 5/27 [00:46<03:23,  9.26s/it]
 22%|██▏       | 6/27 [00:55<03:12,  9.17s/it]
 26%|██▌       | 7/27 [01:06<03:11,  9.55s/it]
 30%|██▉       | 8/27 [01:14<02:57,  9.32s/it]
 33%|███▎      | 9/27 [01:23<02:45,  9.18s/it]
 37%|███▋      | 10/27 [01:32<02:34,  9.09s/it]
 41%|████      | 11/27 [01:41<02:26,  9.13s/it]
 44%|████▍     | 12/27 [01:52<02:21,  9.45s/it]
 48%|████▊     | 13/27 [02:02<02:15,  9.68s/it]
 52%|█████▏    | 14/27 [02:11<02:03,  9.46s/it]
 56%|█████▌    | 15/27 [02:20<01:50,  9.25s/it]
 59%|█████▉    | 16/27 [02:28<01:40,  9.10s/it]
 63%|██████▎   | 17/27 [02:37<01:29,  8.98s/it]
 67%|██████▋   | 18/27 [02:46<01:21,  9.07s/it]
 70%|███████   | 19/27 [02:56<01:14,  9.26s/it]
 74%|███████▍  | 20/27 [03:06<01:06,  9.46s/it]
 78%|███████▊  | 21/27 [03:16<00:57,  9.60s/it]
 81%|████████▏ | 22/27 [03:26<00:48,  9.69s/it]
 85%|████████▌ | 23/27 [03:36<00:38,  9.72s/it]
 89%|████████▉ | 24/27 [03:45<00:29,  9.76s/it]
 93%|█████████▎| 25/27 [03:55<00:19,  9.77s/it]
 96%|█████████▋| 26/27 [04:05<00:09,  9.85s/it]
100%|██████████| 27/27 [04:07<00:00,  7.52s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:37,  6.06s/it]
  7%|▋         | 2/27 [00:11<02:21,  5.67s/it]
 11%|█         | 3/27 [00:16<02:13,  5.57s/it]
 15%|█▍        | 4/27 [00:23<02:16,  5.93s/it]
 19%|█▊        | 5/27 [00:28<02:06,  5.77s/it]
 22%|██▏       | 6/27 [00:34<01:59,  5.68s/it]
 26%|██▌       | 7/27 [00:40<01:56,  5.84s/it]
 30%|██▉       | 8/27 [00:46<01:50,  5.83s/it]
 33%|███▎      | 9/27 [00:52<01:48,  6.05s/it]
 37%|███▋      | 10/27 [00:59<01:48,  6.36s/it]
 41%|████      | 11/27 [01:06<01:42,  6.38s/it]
 44%|████▍     | 12/27 [01:12<01:33,  6.24s/it]
 48%|████▊     | 13/27 [01:17<01:23,  5.96s/it]
 52%|█████▏    | 14/27 [01:23<01:15,  5.80s/it]
 56%|█████▌    | 15/27 [01:28<01:08,  5.71s/it]
 59%|█████▉    | 16/27 [01:34<01:02,  5.65s/it]
 63%|██████▎   | 17/27 [01:40<00:59,  5.91s/it]
 67%|██████▋   | 18/27 [01:46<00:53,  5.99s/it]
 70%|███████   | 19/27 [01:53<00:48,  6.10s/it]
 74%|███████▍  | 20/27 [01:59<00:43,  6.21s/it]
 78%|███████▊  | 21/27 [02:06<00:37,  6.29s/it]
 81%|████████▏ | 22/27 [02:13<00:32,  6.53s/it]
 85%|████████▌ | 23/27 [02:19<00:26,  6.50s/it]
 89%|████████▉ | 24/27 [02:26<00:19,  6.57s/it]
 93%|█████████▎| 25/27 [02:32<00:13,  6.54s/it]
 96%|█████████▋| 26/27 [02:39<00:06,  6.54s/it]
100%|██████████| 27/27 [02:40<00:00,  5.01s/it]
                                               

Epoch: [8/500], Train loss: 0.032455

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.50s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.59s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.53s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.49s/it]
 56%|█████▌    | 5/9 [00:32<00:25,  6.48s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.46s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.45s/it]
 89%|████████▉ | 8/9 [00:51<00:06,  6.49s/it]
100%|██████████| 9/9 [00:56<00:00,  5.94s/it]
                                             
Epoch: [8/500], Valid loss: 0.031664
Took 465.2 seconds
---- Epoch Number: 9 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:54,  9.03s/it]
  7%|▋         | 2/27 [00:18<03:48,  9.14s/it]
 11%|█         | 3/27 [00:28<03:47,  9.48s/it]
 15%|█▍        | 4/27 [00:38<03:42,  9.66s/it]
 19%|█▊        | 5/27 [00:47<03:27,  9.44s/it]
 22%|██▏       | 6/27 [00:56<03:20,  9.52s/it]
 26%|██▌       | 7/27 [01:05<03:08,  9.41s/it]
 30%|██▉       | 8/27 [01:16<03:02,  9.62s/it]
 33%|███▎      | 9/27 [01:26<02:55,  9.75s/it]
 37%|███▋      | 10/27 [01:35<02:45,  9.76s/it]
 41%|████      | 11/27 [01:45<02:36,  9.79s/it]
 44%|████▍     | 12/27 [01:55<02:26,  9.80s/it]
 48%|████▊     | 13/27 [02:05<02:17,  9.81s/it]
 52%|█████▏    | 14/27 [02:15<02:07,  9.80s/it]
 56%|█████▌    | 15/27 [02:24<01:57,  9.78s/it]
 59%|█████▉    | 16/27 [02:34<01:46,  9.72s/it]
 63%|██████▎   | 17/27 [02:44<01:37,  9.70s/it]
 67%|██████▋   | 18/27 [02:54<01:28,  9.84s/it]
 70%|███████   | 19/27 [03:04<01:18,  9.82s/it]
 74%|███████▍  | 20/27 [03:13<01:08,  9.79s/it]
 78%|███████▊  | 21/27 [03:23<00:58,  9.75s/it]
 81%|████████▏ | 22/27 [03:33<00:48,  9.78s/it]
 85%|████████▌ | 23/27 [03:43<00:39,  9.79s/it]
 89%|████████▉ | 24/27 [03:52<00:29,  9.77s/it]
 93%|█████████▎| 25/27 [04:02<00:19,  9.73s/it]
 96%|█████████▋| 26/27 [04:12<00:09,  9.71s/it]
100%|██████████| 27/27 [04:14<00:00,  7.41s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:52,  6.63s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.56s/it]
 11%|█         | 3/27 [00:19<02:36,  6.51s/it]
 15%|█▍        | 4/27 [00:26<02:30,  6.53s/it]
 19%|█▊        | 5/27 [00:32<02:23,  6.51s/it]
 22%|██▏       | 6/27 [00:39<02:16,  6.49s/it]
 26%|██▌       | 7/27 [00:45<02:08,  6.40s/it]
 30%|██▉       | 8/27 [00:50<01:55,  6.07s/it]
 33%|███▎      | 9/27 [00:55<01:45,  5.84s/it]
 37%|███▋      | 10/27 [01:02<01:42,  6.02s/it]
 41%|████      | 11/27 [01:08<01:38,  6.13s/it]
 44%|████▍     | 12/27 [01:15<01:33,  6.23s/it]
 48%|████▊     | 13/27 [01:21<01:28,  6.31s/it]
 52%|█████▏    | 14/27 [01:28<01:22,  6.37s/it]
 56%|█████▌    | 15/27 [01:34<01:17,  6.43s/it]
 59%|█████▉    | 16/27 [01:41<01:10,  6.45s/it]
 63%|██████▎   | 17/27 [01:47<01:04,  6.47s/it]
 67%|██████▋   | 18/27 [01:54<00:58,  6.48s/it]
 70%|███████   | 19/27 [02:00<00:52,  6.52s/it]
 74%|███████▍  | 20/27 [02:07<00:45,  6.51s/it]
 78%|███████▊  | 21/27 [02:13<00:38,  6.49s/it]
 81%|████████▏ | 22/27 [02:20<00:32,  6.46s/it]
 85%|████████▌ | 23/27 [02:26<00:25,  6.46s/it]
 89%|████████▉ | 24/27 [02:33<00:19,  6.46s/it]
 93%|█████████▎| 25/27 [02:39<00:12,  6.47s/it]
 96%|█████████▋| 26/27 [02:46<00:06,  6.46s/it]
100%|██████████| 27/27 [02:47<00:00,  4.95s/it]
                                               

Epoch: [9/500], Train loss: 0.032455

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.59s/it]
 22%|██▏       | 2/9 [00:11<00:41,  5.89s/it]
 33%|███▎      | 3/9 [00:17<00:33,  5.64s/it]
 44%|████▍     | 4/9 [00:22<00:27,  5.54s/it]
 56%|█████▌    | 5/9 [00:28<00:21,  5.48s/it]
 67%|██████▋   | 6/9 [00:34<00:17,  5.87s/it]
 78%|███████▊  | 7/9 [00:40<00:11,  5.97s/it]
 89%|████████▉ | 8/9 [00:47<00:06,  6.11s/it]
100%|██████████| 9/9 [00:52<00:00,  5.69s/it]
                                             
Epoch: [9/500], Valid loss: 0.031663
Took 473.8 seconds
---- Epoch Number: 10 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:20, 10.03s/it]
  7%|▋         | 2/27 [00:19<04:01,  9.67s/it]
 11%|█         | 3/27 [00:29<03:51,  9.66s/it]
 15%|█▍        | 4/27 [00:38<03:43,  9.71s/it]
 19%|█▊        | 5/27 [00:48<03:34,  9.76s/it]
 22%|██▏       | 6/27 [00:58<03:24,  9.72s/it]
 26%|██▌       | 7/27 [01:08<03:14,  9.70s/it]
 30%|██▉       | 8/27 [01:18<03:07,  9.85s/it]
 33%|███▎      | 9/27 [01:26<02:50,  9.48s/it]
 37%|███▋      | 10/27 [01:35<02:37,  9.28s/it]
 41%|████      | 11/27 [01:44<02:25,  9.10s/it]
 44%|████▍     | 12/27 [01:53<02:14,  8.97s/it]
 48%|████▊     | 13/27 [02:01<02:04,  8.91s/it]
 52%|█████▏    | 14/27 [02:10<01:54,  8.82s/it]
 56%|█████▌    | 15/27 [02:19<01:45,  8.81s/it]
 59%|█████▉    | 16/27 [02:27<01:36,  8.76s/it]
 63%|██████▎   | 17/27 [02:36<01:26,  8.68s/it]
 67%|██████▋   | 18/27 [02:44<01:17,  8.63s/it]
 70%|███████   | 19/27 [02:54<01:10,  8.78s/it]
 74%|███████▍  | 20/27 [03:03<01:03,  9.11s/it]
 78%|███████▊  | 21/27 [03:13<00:55,  9.33s/it]
 81%|████████▏ | 22/27 [03:23<00:47,  9.52s/it]
 85%|████████▌ | 23/27 [03:33<00:38,  9.60s/it]
 89%|████████▉ | 24/27 [03:43<00:28,  9.64s/it]
 93%|█████████▎| 25/27 [03:53<00:19,  9.71s/it]
 96%|█████████▋| 26/27 [04:02<00:09,  9.72s/it]
100%|██████████| 27/27 [04:04<00:00,  7.42s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:48,  6.47s/it]
  7%|▋         | 2/27 [00:12<02:41,  6.45s/it]
 11%|█         | 3/27 [00:19<02:34,  6.45s/it]
 15%|█▍        | 4/27 [00:25<02:28,  6.46s/it]
 19%|█▊        | 5/27 [00:32<02:22,  6.46s/it]
 22%|██▏       | 6/27 [00:38<02:16,  6.48s/it]
 26%|██▌       | 7/27 [00:45<02:09,  6.47s/it]
 30%|██▉       | 8/27 [00:51<02:03,  6.48s/it]
 33%|███▎      | 9/27 [00:58<01:56,  6.49s/it]
 37%|███▋      | 10/27 [01:04<01:51,  6.53s/it]
 41%|████      | 11/27 [01:11<01:44,  6.51s/it]
 44%|████▍     | 12/27 [01:17<01:37,  6.48s/it]
 48%|████▊     | 13/27 [01:24<01:30,  6.48s/it]
 52%|█████▏    | 14/27 [01:30<01:24,  6.48s/it]
 56%|█████▌    | 15/27 [01:37<01:18,  6.52s/it]
 59%|█████▉    | 16/27 [01:43<01:12,  6.56s/it]
 63%|██████▎   | 17/27 [01:51<01:09,  6.95s/it]
 67%|██████▋   | 18/27 [01:58<01:00,  6.78s/it]
 70%|███████   | 19/27 [02:05<00:54,  6.86s/it]
 74%|███████▍  | 20/27 [02:11<00:47,  6.76s/it]
 78%|███████▊  | 21/27 [02:18<00:39,  6.66s/it]
 81%|████████▏ | 22/27 [02:24<00:32,  6.60s/it]
 85%|████████▌ | 23/27 [02:31<00:26,  6.56s/it]
 89%|████████▉ | 24/27 [02:37<00:19,  6.52s/it]
 93%|█████████▎| 25/27 [02:44<00:13,  6.50s/it]
 96%|█████████▋| 26/27 [02:50<00:06,  6.50s/it]
100%|██████████| 27/27 [02:51<00:00,  4.98s/it]
                                               

Epoch: [10/500], Train loss: 0.032456

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:54,  6.84s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.91s/it]
 33%|███▎      | 3/9 [00:20<00:40,  6.69s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.59s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.54s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.51s/it]
 78%|███████▊  | 7/9 [00:46<00:12,  6.49s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.60s/it]
100%|██████████| 9/9 [00:57<00:00,  6.03s/it]
                                             
Epoch: [10/500], Valid loss: 0.031663
Took 474.5 seconds
---- Epoch Number: 11 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:32, 10.50s/it]
  7%|▋         | 2/27 [00:20<04:11, 10.06s/it]
 11%|█         | 3/27 [00:29<03:49,  9.55s/it]
 15%|█▍        | 4/27 [00:38<03:35,  9.36s/it]
 19%|█▊        | 5/27 [00:47<03:21,  9.17s/it]
 22%|██▏       | 6/27 [00:58<03:25,  9.76s/it]
 26%|██▌       | 7/27 [01:07<03:13,  9.69s/it]
 30%|██▉       | 8/27 [01:17<03:06,  9.84s/it]
 33%|███▎      | 9/27 [01:26<02:52,  9.57s/it]
 37%|███▋      | 10/27 [01:35<02:38,  9.34s/it]
 41%|████      | 11/27 [01:44<02:27,  9.19s/it]
 44%|████▍     | 12/27 [01:53<02:16,  9.12s/it]
 48%|████▊     | 13/27 [02:02<02:07,  9.09s/it]
 52%|█████▏    | 14/27 [02:11<01:57,  9.03s/it]
 56%|█████▌    | 15/27 [02:20<01:47,  8.98s/it]
 59%|█████▉    | 16/27 [02:29<01:38,  8.96s/it]
 63%|██████▎   | 17/27 [02:37<01:29,  8.92s/it]
 67%|██████▋   | 18/27 [02:46<01:19,  8.89s/it]
 70%|███████   | 19/27 [02:55<01:11,  8.89s/it]
 74%|███████▍  | 20/27 [03:04<01:02,  8.88s/it]
 78%|███████▊  | 21/27 [03:13<00:53,  8.89s/it]
 81%|████████▏ | 22/27 [03:22<00:44,  8.90s/it]
 85%|████████▌ | 23/27 [03:31<00:35,  8.90s/it]
 89%|████████▉ | 24/27 [03:40<00:26,  8.90s/it]
 93%|█████████▎| 25/27 [03:48<00:17,  8.86s/it]
 96%|█████████▋| 26/27 [03:57<00:08,  8.90s/it]
100%|██████████| 27/27 [03:59<00:00,  6.76s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:38,  6.09s/it]
  7%|▋         | 2/27 [00:12<02:37,  6.29s/it]
 11%|█         | 3/27 [00:18<02:28,  6.17s/it]
 15%|█▍        | 4/27 [00:24<02:19,  6.05s/it]
 19%|█▊        | 5/27 [00:30<02:16,  6.20s/it]
 22%|██▏       | 6/27 [00:36<02:04,  5.95s/it]
 26%|██▌       | 7/27 [00:42<01:57,  5.86s/it]
 30%|██▉       | 8/27 [00:47<01:49,  5.76s/it]
 33%|███▎      | 9/27 [00:53<01:43,  5.76s/it]
 37%|███▋      | 10/27 [00:59<01:41,  5.98s/it]
 41%|████      | 11/27 [01:06<01:38,  6.15s/it]
 44%|████▍     | 12/27 [01:12<01:34,  6.29s/it]
 48%|████▊     | 13/27 [01:19<01:28,  6.33s/it]
 52%|█████▏    | 14/27 [01:25<01:22,  6.37s/it]
 56%|█████▌    | 15/27 [01:32<01:16,  6.41s/it]
 59%|█████▉    | 16/27 [01:39<01:11,  6.53s/it]
 63%|██████▎   | 17/27 [01:46<01:08,  6.82s/it]
 67%|██████▋   | 18/27 [01:53<01:02,  6.92s/it]
 70%|███████   | 19/27 [02:00<00:54,  6.77s/it]
 74%|███████▍  | 20/27 [02:06<00:46,  6.67s/it]
 78%|███████▊  | 21/27 [02:14<00:41,  6.98s/it]
 81%|████████▏ | 22/27 [02:20<00:34,  6.83s/it]
 85%|████████▌ | 23/27 [02:28<00:28,  7.04s/it]
 89%|████████▉ | 24/27 [02:34<00:20,  6.90s/it]
 93%|█████████▎| 25/27 [02:41<00:13,  6.78s/it]
 96%|█████████▋| 26/27 [02:48<00:06,  6.81s/it]
100%|██████████| 27/27 [02:49<00:00,  5.21s/it]
                                               

Epoch: [11/500], Train loss: 0.032455

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:58,  7.29s/it]
 22%|██▏       | 2/9 [00:14<00:50,  7.26s/it]
 33%|███▎      | 3/9 [00:20<00:41,  6.87s/it]
 44%|████▍     | 4/9 [00:27<00:33,  6.70s/it]
 56%|█████▌    | 5/9 [00:33<00:26,  6.61s/it]
 67%|██████▋   | 6/9 [00:40<00:19,  6.57s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.55s/it]
 89%|████████▉ | 8/9 [00:53<00:06,  6.52s/it]
100%|██████████| 9/9 [00:58<00:00,  5.96s/it]
                                             
Epoch: [11/500], Valid loss: 0.031663
Took 467.4 seconds
---- Epoch Number: 12 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:30, 10.40s/it]
  7%|▋         | 2/27 [00:19<03:59,  9.58s/it]
 11%|█         | 3/27 [00:29<03:54,  9.77s/it]
 15%|█▍        | 4/27 [00:39<03:45,  9.82s/it]
 19%|█▊        | 5/27 [00:49<03:37,  9.88s/it]
 22%|██▏       | 6/27 [00:59<03:28,  9.93s/it]
 26%|██▌       | 7/27 [01:09<03:18,  9.94s/it]
 30%|██▉       | 8/27 [01:19<03:09,  9.96s/it]
